address,city,state,zip_code,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,City,State,County,Zip,Country,Source
1221 N US HWY 17/92,LONGWOOD,FL,Â 32750Â ,28.715882,-81.321298,1,rooftop,1221,17-92 Hwy,Longwood,FL,Seminole County,32750,US,MapWise (and individual Florida counties)
WEST 81ST ST AND MARY FRANCIS ST,ODESSA,TX,Â 79764Â ,31.918794,-102.428596,0.8,intersection,,N Mary Francis Ave,Odessa,TX,Ector County,79764,US,TIGER/LineÂ® dataset from the US Census Bureau
4333 WARREN AVENUE,SPRING PARK,MN,Â 55384Â ,44.935884,-93.633461,1,rooftop,4333,Warren Ave,Spring Park,MN,Hennepin County,55384,US,Hennepin
12955 SHINDLER RD,DAVISBURG,MI,Â 48350Â ,42.749639,-83.535805,0.33,place,,,Davisburg,MI,Oakland County,48350,US,TIGER/LineÂ® dataset from the US Census Bureau
"EAST OF I-94, WEST OF RAILROAD",ST. AUGUSTA TOWNSHIP,MN,Â 56301Â ,45.478576,-94.154155,0.8,place,,,Saint Augusta,MN,Stearns County,56301,US,TIGER/LineÂ® dataset from the US Census Bureau
VICTORY BOULEVARD,CHESAPEAKE,VA,Â 23323Â ,36.796423,-76.313087,1,street_center,,Victory Blvd,Chesapeake,VA,Portsmouth city,23323,US,TIGER/LineÂ® dataset from the US Census Bureau
BROWN ROAD N OF AIRPORT,ST. LOUIS,MO,Â 63145Â ,38.706224,-90.351539,1,street_center,,Brown Rd,Saint Louis,MO,St. Louis County,63114,US,TIGER/LineÂ® dataset from the US Census Bureau
MORGAN PARK,ST. LOUIS COUNTY,MN,Â 55808Â ,44.90414,-93.373157,0.2,place,,,Saint Louis Park,MN,Hennepin County,55436,US,TIGER/LineÂ® dataset from the US Census Bureau
1369 RAILROAD AVENUE,ST. MARIES,ID,Â 83861Â ,47.320196,-116.572668,1,range_interpolation,1369,Railroad Ave,Saint Maries,ID,Benewah County,83861,US,TIGER/LineÂ® dataset from the US Census Bureau
2ND STREET SOUTH & CENTRAL AVENUE,CASS LAKE,MN,Â 56633Â ,46.921149,-95.047789,0.8,intersection,,2nd St E,Park Rapids,MN,Hubbard County,56470,US,TIGER/LineÂ® dataset from the US Census Bureau
MAIN ST,NORTH SMITHFIELD,RI,Â 02824Â ,41.995368,-71.594431,1,street_center,,Main St,North Smithfield,RI,Providence County,2896,US,TIGER/LineÂ® dataset from the US Census Bureau
2500 WEST 3RD COURT,HIALEAH,FL,Â 33010Â ,25.844884,-80.289241,1,rooftop,2500,W 3rd Ct,Hialeah,FL,Miami-Dade County,33010,US,Miami
1015-35 BELLEVILLE TURNPIKE,KEARNY,NJ,Â 07032Â ,40.750423,-74.100705,1,rooftop,1015,Belleville Tpke,Kearny,NJ,Hudson County,7032,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
745 GOVERNOR LEA RD,NEW CASTLE,DE,Â 19720Â ,39.599633,-75.634014,1,rooftop,745,Governor Lea Rd,New Castle,DE,New Castle County,19720,US,New Castle
"COUNTY ROAD 12, RUBY MINING DISITRICT",GUNNISON NATIONAL FOREST,CO,Â 81224Â ,38.540002,-106.934685,0.5,street_center,,S 12th St,Gunnison,CO,Gunnison County,81230,US,TIGER/LineÂ® dataset from the US Census Bureau
2400 RAILROAD AVENUE,ANCHORAGE,AK,Â 99501Â ,61.228647,-149.835412,1,rooftop,2400,Railroad Ave,Anchorage,AK,Anchorage Municipality,99501,US,Municipality of Anchorage
103 QUEENS DR,KING OF PRUSSIA,PA,Â 19406Â ,40.083835,-75.357233,1,range_interpolation,103,Queens Dr,King Of Prussia,PA,Montgomery County,19406,US,TIGER/LineÂ® dataset from the US Census Bureau
110 CUTTER MILL ROAD,GREAT NECK,NY,Â 11021Â ,40.782424,-73.733679,1,rooftop,110,Cuttermill Rd,Great Neck,NY,Nassau County,11021,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
NEAR STATE HWY 366 & SARA JANE RD,PORT NECHES,TX,Â 77651Â ,29.99132,-93.95851,1,place,,,Port Neches,TX,Jefferson County,77651,US,TIGER/LineÂ® dataset from the US Census Bureau
EAST BELTLINE BETWEEN 4 MILE RD NE & 5 MILE RD NE,GRAND RAPIDS,MI,Â 49505Â ,43.042602,-85.589395,0.8,intersection,,5 Mile Rd NE,Grand Rapids,MI,Kent County,49525,US,TIGER/LineÂ® dataset from the US Census Bureau
OLD YATCH CLUB ROAD ON PLEASURE ISLET,JEFFERSON COUNTY,TX,Â 77642Â ,32.805853,-94.365546,1,place,,,Jefferson,TX,Marion County,75657,US,TIGER/LineÂ® dataset from the US Census Bureau
W. STATE ROAD 114,LEVELLAND,TX,Â 79336Â ,33.422717,-102.17497,1,street_center,,S State Rd,Ropesville,TX,Hockley County,79358,US,TIGER/LineÂ® dataset from the US Census Bureau
ORIENT RD & 10TH AV & TAMPA BYPASS CANAL,TAMPA,FL,Â 33619Â ,27.9635,-82.372993,0.85,intersection,,10th Ave,Tampa,FL,Hillsborough County,33619,US,TIGER/LineÂ® dataset from the US Census Bureau
13500 US HWY 43 North,BUCKS,AL,Â 36512Â ,31.01046,-88.02417,0.33,place,,,Bucks,AL,Mobile County,36512,US,TIGER/LineÂ® dataset from the US Census Bureau
13440 Highway 43 North,AXIS,AL,Â 36505Â ,30.928622,-88.027681,0.6,street_center,,Old Hwy 43,Axis,AL,Mobile County,36505,US,TIGER/LineÂ® dataset from the US Census Bureau
877 ANCLOTE BOULEVARD,TARPON SPRINGS,FL,Â 34689Â ,28.169713,-82.774479,0.6,rooftop,877,Anclote Rd,Tarpon Springs,FL,Pinellas County,34689,US,Pinellas
FM 9 1 & 1/2 MI S OF I-20,WASKOM,TX,Â 75692Â ,32.479537,-94.066481,1,street_center,,FM 9,Waskom,TX,Harrison County,75692,US,TIGER/LineÂ® dataset from the US Census Bureau
T18N R9E S3,STIBNITE,ID,Â 83677Â ,44.302099,-114.595628,1,state,,,,ID,,,US,US Census Bureau
3390 DOGWOOD ROAD,IMPERIAL,CA,Â 92251Â ,32.897141,-115.53281,1,rooftop,3390,Dogwood Rd,Imperial,CA,Imperial County,92251,US,Imperial County
AMUNDSON PKWY & SKOGDALEN DR,STOUGHTON,WI,Â 53589Â ,42.920821,-89.205641,0.79,intersection,,Amundson Pkwy,Stoughton,WI,Dane County,53589,US,TIGER/LineÂ® dataset from the US Census Bureau
STRASBURG ROAD,NEWLIN TOWNSHIP,PA,Â 19320Â ,40.885087,-76.384113,0.8,place,,,Newlin,PA,Columbia County,17820,US,TIGER/LineÂ® dataset from the US Census Bureau
3490 PYRITE ST,MIRA LOMA,CA,Â 91752Â ,34.018427,-117.462253,1,range_interpolation,3490,Pyrite St,Riverside,CA,Riverside County,92509,US,TIGER/LineÂ® dataset from the US Census Bureau
NE 1/4 SEC 19 T33S R4E,WINFIELD,KS,Â 67156Â ,37.232126,-96.996334,1,place,,,Winfield,KS,Cowley County,67156,US,TIGER/LineÂ® dataset from the US Census Bureau
505 W CHICAGO ROAD,STURGIS,MI,Â 49091Â ,41.798683,-85.424897,1,range_interpolation,505,W Chicago Rd,Sturgis,MI,St. Joseph County,49091,US,TIGER/LineÂ® dataset from the US Census Bureau
NORTH END OF RAMAPO AVENUE,VILLAGE OF SUFFERN,NY,Â 10901Â ,41.137295,-74.105737,1,place,,,Suffern,NY,Rockland County,10901,US,TIGER/LineÂ® dataset from the US Census Bureau
UNOBTAINABLE,SUFFOLK,VA,Â 23434Â ,36.874916,-76.553061,1,place,,,Suffolk,VA,Suffolk city,23432,US,TIGER/LineÂ® dataset from the US Census Bureau
HATHAWAY RD,NEW BEDFORD,MA,Â 02740Â ,41.656713,-70.955586,1,street_center,,Hathaway Rd,New Bedford,MA,Bristol County,2740,US,TIGER/LineÂ® dataset from the US Census Bureau
SULPHUR BANK ROAD,CLEARLAKE OAKS,CA,Â 95422Â ,39.015902,-122.648725,1,street_center,,Sulphur Bank Rd,Clearlake,CA,Lake County,95422,US,TIGER/LineÂ® dataset from the US Census Bureau
1240 ALLIANCE ROAD,DEERFIELD TOWNSHIP,OH,Â 44411Â ,41.041854,-81.098799,0.6,street_center,,Co Hwy 125,Deerfield,OH,Portage County,44411,US,TIGER/LineÂ® dataset from the US Census Bureau
Postal Address is unavailable for the Site,RIO GRANDE COUNTY,CO,Â 81132Â ,0,0,0,,,,,,,,,
"BETWEEN CNTY RD 494, CNTY RD 497, SH 24",LAUREL,DE,Â 19956Â ,38.5565,-75.57131,1,place,,,Laurel,DE,Sussex County,19956,US,TIGER/LineÂ® dataset from the US Census Bureau
OFF OF SOUTH STREET,TEWKSBURY,MA,Â 01876Â ,42.61065,-71.23422,1,place,,,Tewksbury,MA,Middlesex County,1876,US,TIGER/LineÂ® dataset from the US Census Bureau
8281 NATIONAL HWY,PENNSAUKEN TOWNSHIP,NJ,Â 08110Â ,39.982211,-75.033588,1,rooftop,8281,National Hwy,Pennsauken,NJ,Camden County,8110,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
HWY 60/.5 MI E OF DOVER RD,BRANDON,FL,Â 33594Â ,28.119579,-82.451959,1,place,,,Brandon,FL,Hillsborough County,33509,US,TIGER/LineÂ® dataset from the US Census Bureau
GILSON RD,NASHUA,NH,Â 03062Â ,42.717663,-71.526182,1,street_center,,Gilson Rd,Nashua,NH,Hillsborough County,3062,US,TIGER/LineÂ® dataset from the US Census Bureau
77 JACOBUS AVE,SOUTH KEARNY,NJ,Â 07032Â ,40.736324,-74.112291,1,rooftop,77,Jacobus Ave,Kearny,NJ,Hudson County,7032,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
3050 CORONADO BLVD,SANTA CLARA,CA,Â 95051Â ,37.377142,-121.973085,1,rooftop,3050,Coronado Dr,Santa Clara,CA,Santa Clara County,95050,US,Santa Clara County
1ST ST,VERONA,MO,Â 65769Â ,36.962175,-93.794249,1,street_center,,1st St,Verona,MO,Lawrence County,65769,US,TIGER/LineÂ® dataset from the US Census Bureau
150 MILLER PLACE,OYSTER BAY,NY,Â 11791Â ,40.797262,-73.507033,1,rooftop,150,Miller Pl,Syosset,NY,Nassau County,11791,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
7183 E MCKINLEY AVE,FRESNO,CA,Â 93727Â ,36.764171,-119.659814,1,rooftop,7183,E McKinley Ave,Fresno,CA,Fresno County,93737,US,Fresno County
1401 SCHLEY AVE,ALBANY,GA,Â 31707Â ,31.61791,-84.182321,1,rooftop,1401,Schley Ave,Albany,GA,Dougherty County,31707,US,Dougherty
3017 BIRMINGHAM HWY,MONTGOMERY,AL,Â 36108Â ,32.365061,-86.366809,0.9,range_interpolation,3017,Birmingham Hwy,Montgomery,AL,Montgomery County,36108,US,TIGER/LineÂ® dataset from the US Census Bureau
"RD3, CARRANZA ROAD",TABERNACLE TOWNSHIP,NJ,Â 08088Â ,39.844005,-74.710159,0.8,place,,,Tabernacle,NJ,Burlington County,8088,US,TIGER/LineÂ® dataset from the US Census Bureau
WEST RD,BENNINGTON,VT,Â 05201Â ,42.882084,-73.217615,1,street_center,,West Rd,Bennington,VT,Bennington County,5201,US,TIGER/LineÂ® dataset from the US Census Bureau
TAPUTIMU ISLAND OF TUTUILA,PAGO PAGO,AS,Â 96799Â ,-14.278056,-170.7025,0.8,place,,,Pago Pago,AS,Eastern District,96799,US,TIGER/LineÂ® dataset from the US Census Bureau
MIAMI/PICHER/SURROUNDINGS,OTTAWA COUNTY,OK,Â 74339Â ,36.856736,-94.78773,0.8,place,,,Ottawa,OK,Ottawa County,74354,US,TIGER/LineÂ® dataset from the US Census Bureau
NE COR SEC30 T29N R6W,MANCELONA TOWNSHIP,MI,Â 49659Â ,44.90223,-85.06088,1,place,,,Mancelona,MI,Antrim County,49659,US,TIGER/LineÂ® dataset from the US Census Bureau
PRINCE STREET,TAYLOR BOROUGH,PA,Â 18517Â ,41.402476,-75.714984,1,street_center,,Prince St,Taylor,PA,Lackawanna County,18517,US,TIGER/LineÂ® dataset from the US Census Bureau
22125 SOUTHWEST ROCK CREEK ROAD,SHERIDAN,OR,Â 97378Â ,45.097375,-123.428961,1,rooftop,22125,SW Rock Creek Rd,Sheridan,OR,Yamhill County,97378,US,Yamhill
TAYLOR RD,SEFFNER,FL,Â 33619Â ,28.02159,-82.290402,1,street_center,,Taylor Rd,Seffner,FL,Hillsborough County,33584,US,TIGER/LineÂ® dataset from the US Census Bureau
1300 TERRA BELLA AVE,MOUNTAIN VIEW,CA,Â 94043Â ,37.411111,-122.080571,1,rooftop,1300,Terra Bella Ave,Mountain View,CA,Santa Clara County,94043,US,Santa Clara County
1600 OLD SALEM RD NE,ALBANY,OR,Â 97321Â ,44.660294,-123.065092,1,rooftop,1600,Old Salem Rd NE,Albany,OR,Linn County,97321,US,City of Albany
INTERSECTION OF BON BRAE ST & HARPER AVE,ST. CLAIR SHORES,MI,Â 48081Â ,42.470639,-82.902194,1,place,,,Saint Clair Shores,MI,Macomb County,48080,US,TIGER/LineÂ® dataset from the US Census Bureau
Postal Address is unavailable for the Site,CHATTANOOGA,TN,Â 37410Â ,35.017818,-85.206426,1,place,,,Chattanooga,TN,Hamilton County,37401,US,TIGER/LineÂ® dataset from the US Census Bureau
3200 NE 10TH ST,OKLAHOMA CITY,OK,Â 73111Â ,35.478287,-97.455128,1,rooftop,3200,NE 10th St,Oklahoma City,OK,Oklahoma County,73117,US,Oklahoma
ROUTE 17,BRUNSWICK,GA,Â 31520Â ,31.180919,-81.493973,1,place,,,Brunswick,GA,Glynn County,31520,US,TIGER/LineÂ® dataset from the US Census Bureau
STATE HGWY 146 & FARM RD 519,TEXAS CITY,TX,Â 77568Â ,29.358379,-94.94694,0.48,intersection,,FM 519,La Marque,TX,Galveston County,77568,US,TIGER/LineÂ® dataset from the US Census Bureau
1001 LUBBOCK ST.,TEXARKANA,TX,Â 75501Â ,33.405461,-94.045283,0.6,street_center,,Lubbock St,Texarkana,TX,Bowie County,75501,US,TIGER/LineÂ® dataset from the US Census Bureau
ROAD 2 KM 72.2 BO. CAMBALACHE,ARECIBO,PR,Â 00612Â ,18.402239,-66.7114,1,place,,,Arecibo,PR,Arecibo Municipio,612,US,TIGER/LineÂ® dataset from the US Census Bureau
4331 EVANSTON AVENUE,MUSKEGON,MI,Â 49442Â ,43.212503,-86.138833,1,range_interpolation,4331,Evanston Ave,Muskegon,MI,Muskegon County,49442,US,TIGER/LineÂ® dataset from the US Census Bureau
TIBBETTS RD.,BARRINGTON,NH,Â 03825Â ,43.177561,-71.032483,1,street_center,,Tibbetts Rd,Barrington,NH,Strafford County,3825,US,TIGER/LineÂ® dataset from the US Census Bureau
VARIOUS UNPAVED STREETS,TIMES BEACH,MO,Â 63025Â ,38.508665,-90.602626,0.8,place,,,Times Beach,MO,St. Louis County,63025,US,TIGER/LineÂ® dataset from the US Census Bureau
SOUTH AIR DEPOT BLVD,OKLAHOMA CITY,OK,Â 73145Â ,35.436073,-97.405974,1,street_center,,S Air Depot Blvd,Oklahoma City,OK,Oklahoma County,73110,US,TIGER/LineÂ® dataset from the US Census Bureau
RTE 102,LONDONDERRY,NH,Â 03053Â ,42.8712,-71.387776,1,place,,,Londonderry,NH,Rockingham County,3053,US,TIGER/LineÂ® dataset from the US Census Bureau
"2801 NORTH 9TH RD, 1/2 MI N OF US 52",LAFAYETTE,IN,Â 47905Â ,40.457799,-86.874693,1,rooftop,2801,N 9th St,Lafayette,IN,Tippecanoe County,47905,US,Tippecanoe
DOW DAM TO SAGINAW RIVER,MIDLAND,MI,Â 48640Â ,43.605799,-84.179846,1,street_center,,Dow Ct,Midland,MI,Midland County,48642,US,TIGER/LineÂ® dataset from the US Census Bureau
11 HAP ARNOLD BOULEVARD,TOBYHANNA,PA,Â 18466-5086Â ,41.196549,-75.428229,0.6,rooftop,11,Hap Arnold Cir,Tobyhanna,PA,Monroe County,18466,US,Monroe
22033 NE 189 ST,BRUSH PRAIRIE,WA,Â 98606Â ,45.731631,-122.477093,0.33,place,,,Brush Prairie,WA,Clark County,98606,US,TIGER/LineÂ® dataset from the US Census Bureau
1MI NE OF LAKE TOMAH,TOMAH,WI,Â 54660Â ,43.983826,-90.473336,0.33,place,,,Tomah,WI,Monroe County,54660,US,TIGER/LineÂ® dataset from the US Census Bureau
1MI S OF LAKE TOMAH,TOMAH,WI,Â 54660Â ,43.985559,-90.512069,0.6,street_center,,May St,Tomah,WI,Monroe County,54660,US,TIGER/LineÂ® dataset from the US Census Bureau
WEST 24TH AVENUE,TOMAH,WI,Â 54660Â ,43.983826,-90.473336,1,place,,,Tomah,WI,Monroe County,54660,US,TIGER/LineÂ® dataset from the US Census Bureau
RTE 54,NESQUEHONING,PA,Â 18240Â ,40.86453,-75.81103,1,place,,,Nesquehoning,PA,Carbon County,18240,US,TIGER/LineÂ® dataset from the US Census Bureau
3 MI S OF TOOELE ON HWY 36,TOOELE,UT,Â 84074Â ,40.53078,-112.29828,0.33,place,,,Tooele,UT,Tooele County,84074,US,TIGER/LineÂ® dataset from the US Census Bureau
STE RTE 26 N OF QUINCY MILLS,HOUGHTON COUNTY,MI,Â 49934Â ,47.105336,-88.548157,1,place,,,Houghton,MI,Houghton County,49931,US,TIGER/LineÂ® dataset from the US Census Bureau
MONTVERDE RD,CLERMONT,FL,Â 34711Â ,28.584025,-81.779423,1,place,,,Clermont,FL,Lake County,34711,US,TIGER/LineÂ® dataset from the US Census Bureau
HOLTON CIRCLE,LONDONDERRY,NH,Â 03053Â ,42.86096,-71.386538,1,street_center,,Holton Cir,Londonderry,NH,Rockingham County,3053,US,TIGER/LineÂ® dataset from the US Census Bureau
WALNUT STREET & HWY. 20,TOWN OF PINES,IN,Â 46360Â ,41.673801,-86.614469,0.45,intersection,,Walnut St,Rolling Prairie,IN,LaPorte County,46371,US,TIGER/LineÂ® dataset from the US Census Bureau
STATE ROUTE 53 & I-20,PONTIAC,SC,Â 29045Â ,34.128484,-80.854809,0.8,place,,,Pontiac,SC,Richland County,29045,US,TIGER/LineÂ® dataset from the US Census Bureau
CHRISMAN RD,TRACY,CA,Â 95376Â ,37.750372,-121.398426,1,street_center,,Chrisman Rd,Tracy,CA,San Joaquin County,95376,US,TIGER/LineÂ® dataset from the US Census Bureau
210 NEWMAN ROAD,LAKE PARK,FL,Â 33403Â ,0,0,0,,,,,,,,,
TRAVIS AFB,TRAVIS AFB,CA,Â 94535Â ,38.27196,-121.936612,1,street_center,,Travis Ave,Travis Afb,CA,Solano County,94535,US,TIGER/LineÂ® dataset from the US Census Bureau
3112 SNYDER-DOMER RD,GERMAN TOWNSHIP,OH,Â 45502Â ,40.408399,-80.947036,0.27,place,,,Germano,OH,Harrison County,43987,US,TIGER/LineÂ® dataset from the US Census Bureau
ADJ. TO ROUTE 7,PORT CRANE,NY,Â 13833Â ,42.195785,-75.759054,1,place,,,Port Crane,NY,Broome County,13833,US,TIGER/LineÂ® dataset from the US Census Bureau
RTE. 1526 AT THE GRAVEL ROAD,SHEPHERDSVILLE,KY,Â 40109Â ,37.959505,-85.704609,1,place,,,Shepherdsville,KY,Bullitt County,40165,US,TIGER/LineÂ® dataset from the US Census Bureau
8767 1/2 N 50TH ST,TAMPA,FL,Â 33617Â ,28.032027,-82.401232,0.9,rooftop,8767,N 50th St,Tampa,FL,Hillsborough County,33617,US,Hillsborough County
7N 904 ILLINOIS ROUTE 25,ELGIN,IL,Â 60177Â ,42.034492,-88.238396,0.33,place,,,Elgin,IL,Kane County,60120,US,TIGER/LineÂ® dataset from the US Census Bureau
HERINGTON INDUSTRIAL PARK,DELAVAN,KS,Â 67449Â ,39.11251,-100.35875,1,place,,,Park,KS,Gove County,67751,US,TIGER/LineÂ® dataset from the US Census Bureau
1716 KELLER AVE,COLUMBUS,IN,Â 47201Â ,39.215969,-85.900383,1,range_interpolation,1716,Keller Ave,Columbus,IN,Bartholomew County,47201,US,TIGER/LineÂ® dataset from the US Census Bureau
USAMICOM DRSMI KL,LIMESTONE/MORGAN,AL,Â 35898Â ,33.467902,-87.088306,0.8,place,,,Morgan,AL,Jefferson County,35023,US,TIGER/LineÂ® dataset from the US Census Bureau
HWY 87 3 MI N OF TOWN,BRIDGE CITY,TX,Â 77611Â ,30.035039,-93.831436,1,street_center,,TX 87,Bridge City,TX,Orange County,77611,US,TIGER/LineÂ® dataset from the US Census Bureau
168 CENTRAL AVENUE,FARMINGDALE,NY,Â 11735Â ,40.753534,-73.406002,1,range_interpolation,168,Central Ave,Farmingdale,NY,Suffolk County,11735,US,TIGER/LineÂ® dataset from the US Census Bureau
OFF ROCKWOOD POND ROAD,TROY,NH,Â 03465Â ,42.82397,-72.18119,1,place,,,Troy,NH,Cheshire County,3465,US,TIGER/LineÂ® dataset from the US Census Bureau
825 STEWART DR,SUNNYVALE,CA,Â 94086Â ,37.384591,-122.009156,1,rooftop,825,Stewart Dr,Sunnyvale,CA,Santa Clara County,94085,US,Santa Clara County
3860 UNION AVE S,MINERVA,OH,Â 44657Â ,40.826666,-81.099412,1,range_interpolation,3860,Union Ave,Minerva,OH,Stark County,44657,US,TIGER/LineÂ® dataset from the US Census Bureau
NOGALES HWY,TUCSON,AZ,Â 85734Â ,32.075454,-110.764447,0.9,street_center,,E Nogales,Tucson,AZ,Pima County,85747,US,TIGER/LineÂ® dataset from the US Census Bureau
TULALIP INDIAN RESERVATION,MARYSVILLE,WA,Â 98270Â ,48.044518,-122.218922,1,street_center,,Tulalip Rd,Marysville,WA,Snohomish County,98271,US,TIGER/LineÂ® dataset from the US Census Bureau
1.3 MILES SOUTH OF DOWNTOWN COLLINSVILLE,COLLINSVILLE,OK,Â 74021Â ,36.370042,-95.857143,0.33,place,,,Collinsville,OK,Tulsa County,74021,US,TIGER/LineÂ® dataset from the US Census Bureau
TUTU AREA ANNA'S RETREAT,TUTU,VI,Â 00801Â ,18.340799,-64.888479,0.8,place,,,Anna's Retreat,VI,St. Thomas Island,801,US,TIGER/LineÂ® dataset from the US Census Bureau
MINNEAPOLIS ST PAUL IAP,MINNEAPOLIS,MN,Â 55450Â ,44.960009,-93.224432,0.9,street_center,,Minneapolis Ave S,Minneapolis,MN,Hennepin County,55406,US,TIGER/LineÂ® dataset from the US Census Bureau
US RTE 13 & DEL RTE 71,NEW CASTLE,DE,Â 19720Â ,39.592895,-75.651466,1,place,,,New Castle,DE,New Castle County,19720,US,TIGER/LineÂ® dataset from the US Census Bureau
GLENWOOD AVE,SMYRNA,DE,Â 19977Â ,39.300166,-75.614756,0.9,street_center,,W Glenwood Ave,Smyrna,DE,Kent County,19977,US,TIGER/LineÂ® dataset from the US Census Bureau
4756 CIVIL ENGINEERING,PANAMA CITY,FL,Â 32403Â ,30.159737,-85.660922,0.33,place,,,Panama City,FL,Bay County,32401,US,TIGER/LineÂ® dataset from the US Census Bureau
310 BROWNLIE RD.,UPPER MERION TWP,PA,Â 19406Â ,40.77842,-76.409119,0.27,place,,,Merrian,PA,Northumberland County,17851,US,TIGER/LineÂ® dataset from the US Census Bureau
1056 HUNTLEY RD,HOWARD TOWNSHIP,MI,Â 49120Â ,0,0,0,,,,,,,,,
ALDEN & HIGH STS AND OTHER ADDRESSES,ORANGE,NJ,Â 07050Â ,40.781704,-74.227166,1,intersection,,Alden St,Orange,NJ,Essex County,7050,US,TIGER/LineÂ® dataset from the US Census Bureau
5300 KENNEDY AVE,EAST CHICAGO,IN,Â 46312Â ,41.617725,-87.461681,1,range_interpolation,5300,Kennedy Ave,East Chicago,IN,Lake County,46312,US,TIGER/LineÂ® dataset from the US Census Bureau
RTE 151,PINEY RIVER,VA,Â 22964Â ,37.709424,-78.97765,1,place,,,Piney River,VA,Nelson County,22964,US,TIGER/LineÂ® dataset from the US Census Bureau
FRONT STREET,COLUMBIA,PA,Â 17512Â ,40.027065,-76.499738,0.9,street_center,,S Front St,Columbia,PA,Lancaster County,17512,US,TIGER/LineÂ® dataset from the US Census Bureau
I-84 & EXIT 178,HERMISTON,OR,Â 97844Â ,45.76427,-119.212905,0.6,street_center,,I-84,Hermiston,OR,Umatilla County,97838,US,TIGER/LineÂ® dataset from the US Census Bureau
25 SHERWOOD LANE,FAIRFIELD,NJ,Â 07004Â ,40.878206,-74.269665,1,rooftop,25,Sherwood Ln,Fairfield,NJ,Essex County,7004,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
RTE 17,SOUTH HOPE,ME,Â 04862Â ,44.262707,-69.277723,0.8,place,,,South Hope,ME,Knox County,4862,US,TIGER/LineÂ® dataset from the US Census Bureau
300 S HARRISON,POCATELLO,ID,Â 83201Â ,42.861074,-112.448336,1,range_interpolation,300,S Harrison Ave,Pocatello,ID,Bannock County,83204,US,TIGER/LineÂ® dataset from the US Census Bureau
TIE PLANT RD-IN CITY LIMITS,THE DALLES,OR,Â 97058Â ,45.598,-121.16547,1,street_center,,Tie Plant Rd,The Dalles,OR,Wasco County,97058,US,TIGER/LineÂ® dataset from the US Census Bureau
1608 WASHINGTON AVENUE,MINNEAPOLIS,MN,Â 55411Â ,44.995351,-93.281684,0.8,range_interpolation,1608,Washington Ave N,Minneapolis,MN,Hennepin County,55411,US,TIGER/LineÂ® dataset from the US Census Bureau
